,Country,Region,Population,Area,Net_migration,GDP_per_capita,Literacy_rate,Birthrate,Deathrate,Unemployment_rate,Infant_mortality,GDP,Main_sector
1,Afghanistan,ASIA (EX. NEAR EAST),31056997,647500,23.06,700,36,46.6,20.34,35,163.07,21739,Desconocido
2,Albania,EASTERN EUROPE,3581655,28748,-4.93,4500,86.5,15.11,5.22,14,21.52,16117,Terciario
3,Algeria,NORTHERN AFRICA,32930091,2381740,-0.39,6000,70,17.14,4.61,11.7,31,197580,Secundario
4,American Samoa,OCEANIA,57794,199,-20.71,8000,97,22.46,3.27,29.8,9.27,462,Primario
5,Andorra,WESTERN EUROPE,71201,468,6.6,19000,100,8.71,6.25,3.7,4.05,1352,Terciario
6,Angola,SUB-SAHARAN AFRICA,12127071,1246700,0,1900,42,45.11,24.2,20.4,191.19,23041,Secundario
7,Anguilla,LATIN AMER. & CARIB,13477,102,10.76,8600,95,14.17,5.34,8,21.03,115,Terciario
8,Antigua & Barbuda,LATIN AMER. & CARIB,69108,443,-6.15,11000,89,16.93,5.37,14,19.46,760,Terciario
9,Argentina,LATIN AMER. & CARIB,39921833,2766890,0.61,11200,97.1,16.73,7.55,8.1,15.18,447124,Terciario
10,Armenia,C.W. OF IND. STATES,2976372,29800,-6.47,3500,98.6,12.07,8.23,18.9,23.28,10417,Terciario
11,Aruba,LATIN AMER. & CARIB,71891,193,0,28000,97,11.03,6.68,6.9,5.89,2012,Terciario
12,Australia,OCEANIA,20264082,7686850,3.98,29000,100,12.14,7.51,5.6,4.69,587658,Terciario
13,Austria,WESTERN EUROPE,8192880,83870,2,30000,98,8.74,9.76,5.4,4.66,245786,Terciario
14,Azerbaijan,C.W. OF IND. STATES,7961619,86600,-4.9,3400,97,20.74,9.75,6,81.74,27069,Secundario
15,"Bahamas, The ",LATIN AMER. & CARIB,303770,13940,-2.2,16700,95.6,17.57,9.05,9.8,25.21,5072,Terciario
16,Bahrain,NEAR EAST,698585,665,1.05,16900,89.1,17.8,4.14,3.8,17.27,11806,Terciario
17,Bangladesh,ASIA (EX. NEAR EAST),147365352,144000,-0.71,1900,43.1,29.8,8.27,4.1,62.6,279994,Terciario
18,Barbados,LATIN AMER. & CARIB,279912,431,-0.31,15700,97.4,12.71,8.67,9.8,12.5,4394,Terciario
19,Belarus,C.W. OF IND. STATES,10293011,207600,2.54,6100,99.6,11.16,14.02,1,13.37,62787,Terciario
20,Belgium,WESTERN EUROPE,10379067,30528,1.23,29100,98,10.38,10.27,7.5,4.68,302030,Terciario
21,Belize,LATIN AMER. & CARIB,287730,22966,0,4900,94.1,28.84,5.72,10.1,25.69,1409,Terciario
22,Benin,SUB-SAHARAN AFRICA,7862944,112620,0,1100,40.9,38.85,12.22,1,85,8649,Terciario
23,Bermuda,NORTHERN AMERICA,65773,53,2.49,36000,98,11.4,7.74,9,8.53,2367,Terciario
24,Bhutan,ASIA (EX. NEAR EAST),2279723,47000,0,1300,42.2,33.65,12.7,3.2,100.44,2963,Secundario
25,Bolivia,LATIN AMER. & CARIB,8989046,1098580,-1.32,2400,87.2,23.3,7.53,4,53.11,21573,Terciario
26,Bosnia & Herzegovina,EASTERN EUROPE,4498976,51129,0.31,6100,97,8.77,8.27,11.5,21.05,27443,Terciario
27,Botswana,SUB-SAHARAN AFRICA,1639833,600370,0,9000,79.8,23.08,29.5,20,54.58,14758,Terciario
28,Brazil,LATIN AMER. & CARIB,188078227,8511965,-0.03,7600,86.4,16.56,6.17,13.1,29.61,1429394,Terciario
29,British Virgin Is.,LATIN AMER. & CARIB,23098,153,10.01,16000,97.8,14.89,4.42,6.9,18.05,369,Terciario
30,Brunei,ASIA (EX. NEAR EAST),379444,5770,3.59,18600,93.9,18.79,3.45,6.9,12.61,7057,Secundario
31,Bulgaria,EASTERN EUROPE,7385367,110910,-4.58,7600,98.6,9.65,14.27,6.6,20.55,56128,Terciario
32,Burkina Faso,SUB-SAHARAN AFRICA,13902972,274200,0,1100,26.6,45.62,15.6,77,97.57,15293,Terciario
33,Burma,ASIA (EX. NEAR EAST),47382633,678500,-1.8,1800,85.3,17.91,9.83,4,67.24,85288,Primario
34,Burundi,SUB-SAHARAN AFRICA,8090068,27830,-0.06,600,51.6,42.22,13.46,11.7,69.29,4854,Primario
35,Cambodia,ASIA (EX. NEAR EAST),13881427,181040,0,1900,69.4,26.9,9.06,0.3,71.48,26374,Desconocido
36,Cameroon,SUB-SAHARAN AFRICA,17340702,475440,0,1800,79,33.89,13.47,4.3,68.26,31213,Primario
37,Canada,NORTHERN AMERICA,33098932,9984670,5.96,29800,97,10.78,7.8,6.5,4.75,986348,Terciario
38,Cape Verde,SUB-SAHARAN AFRICA,420979,4033,-12.07,1400,76.6,24.87,6.55,5.9,47.77,589,Terciario
39,Cayman Islands,LATIN AMER. & CARIB,45436,262,18.75,35000,98,12.74,4.89,4,8.19,1590,Terciario
40,Central African Rep.,SUB-SAHARAN AFRICA,4303356,622984,0,1100,51,33.91,18.65,20.4,91,4733,Primario
41,Chad,SUB-SAHARAN AFRICA,9944201,1284000,-0.11,1200,47.5,45.73,16.38,9.4,93.82,11933,Terciario
42,Chile,LATIN AMER. & CARIB,16134219,756950,0,9900,96.2,15.23,5.81,7,8.8,159728,Secundario
43,China,ASIA (EX. NEAR EAST),1313973713,9596960,-0.4,5000,90.9,13.25,6.97,4,24.18,6569868,Secundario
44,Colombia,LATIN AMER. & CARIB,43593035,1138910,-0.31,6300,92.5,20.48,5.58,9.3,20.97,274636,Terciario
45,Comoros,SUB-SAHARAN AFRICA,690948,2170,0,700,56.5,36.93,8.2,6.5,74.93,483,Terciario
46,"Congo, Dem. Rep. ",SUB-SAHARAN AFRICA,62660551,2345410,0,700,65.5,43.69,13.27,2.7,94.69,43862,Primario
47,"Congo, Repub. of the ",SUB-SAHARAN AFRICA,3702314,342000,-0.17,700,83.8,42.57,12.93,8.6,93.86,2591,Secundario
48,Cook Islands,OCEANIA,21388,240,-2.2,5000,95,21,8.6,13.1,12.6,106,Terciario
49,Costa Rica,LATIN AMER. & CARIB,4075261,51100,0.51,9100,96,18.32,4.36,8.1,9.95,37084,Terciario
50,Cote d'Ivoire,SUB-SAHARAN AFRICA,17654843,322460,-0.07,1400,50.9,35.11,14.84,9.4,90.83,24716,Terciario
51,Croatia,EASTERN EUROPE,4494749,56542,1.58,10600,98.5,9.61,11.48,13.9,6.84,47644,Terciario
52,Cuba,LATIN AMER. & CARIB,11382820,110860,-1.58,2900,97,11.89,7.22,2.2,6.33,33010,Terciario
53,Cyprus,NEAR EAST,784301,9250,0.43,19200,97.6,12.56,7.68,11.8,7.18,15058,Terciario
54,Czech Republic,EASTERN EUROPE,10235455,78866,0.97,15700,99.9,9.02,10.59,7,3.93,160696,Terciario
55,Denmark,WESTERN EUROPE,5450661,43094,2.48,31100,100,11.13,10.36,5.8,4.56,169515,Terciario
56,Djibouti,SUB-SAHARAN AFRICA,486530,23000,0,1300,67.9,39.53,19.31,60,104.13,632,Terciario
57,Dominica,LATIN AMER. & CARIB,68910,754,-13.87,5400,94,15.27,6.73,23,14.15,372,Terciario
58,Dominican Republic,LATIN AMER. & CARIB,9183984,48730,-3.22,6000,84.7,23.22,5.73,5.5,32.38,55103,Terciario
59,East Timor,ASIA (EX. NEAR EAST),1062777,15007,0,500,58.6,26.99,6.24,2.5,47.41,531,Terciario
60,Ecuador,LATIN AMER. & CARIB,13547510,283560,-8.58,3300,92.5,22.29,4.23,5.1,23.66,44706,Terciario
61,Egypt,NORTHERN AFRICA,78887007,1001450,-0.22,4000,57.7,22.94,5.23,12.2,32.59,315548,Terciario
62,El Salvador,LATIN AMER. & CARIB,6822378,21040,-3.74,4800,80.2,26.61,5.78,7,25.1,32747,Terciario
63,Equatorial Guinea,SUB-SAHARAN AFRICA,540109,28051,0,2700,85.7,35.59,15.06,8.6,85.13,1458,Secundario
64,Eritrea,SUB-SAHARAN AFRICA,4786994,121320,0,700,58.6,34.33,9.6,8.6,74.87,3350,Terciario
65,Estonia,BALTICS,1324333,45226,-3.16,12300,99.8,10.04,13.25,8.4,7.87,16289,Terciario
66,Ethiopia,SUB-SAHARAN AFRICA,74777981,1127127,0,700,42.7,37.98,14.86,17.5,95.32,52344,Primario
67,Faroe Islands,WESTERN EUROPE,47246,1399,1.41,22000,96.1,14.05,8.7,2.8,6.24,1039,Terciario
68,Fiji,OCEANIA,905949,18270,-3.14,5800,93.7,22.55,5.65,5.5,12.62,5254,Terciario
69,Finland,WESTERN EUROPE,5231372,338145,0.95,27400,100,10.45,9.86,8.7,3.57,143339,Terciario
70,France,WESTERN EUROPE,60876136,547030,0.66,27600,99,11.99,9.14,9.5,4.26,1680181,Terciario
71,French Guiana,LATIN AMER. & CARIB,199509,91000,6.27,8300,83,20.46,4.88,5.5,12.07,1655,Terciario
72,French Polynesia,OCEANIA,274578,4167,2.94,17500,98,16.68,4.69,21.8,8.44,4805,Terciario
73,Gabon,SUB-SAHARAN AFRICA,1424906,267667,0,5500,63.2,36.16,12.25,28,53.64,7836,Secundario
74,"Gambia, The ",SUB-SAHARAN AFRICA,1641564,11300,1.57,1700,40.1,39.37,12.25,11.7,72.02,2790,Terciario
75,Gaza Strip,NEAR EAST,1428757,360,1.6,600,75.8,39.45,3.8,26.7,22.93,857,Terciario
76,Georgia,C.W. OF IND. STATES,4661473,69700,-4.7,2500,99,10.41,9.23,11.5,18.59,11653,Terciario
77,Germany,WESTERN EUROPE,82422299,357021,2.18,27600,99,8.25,10.62,3.8,4.16,2274855,Terciario
78,Ghana,SUB-SAHARAN AFRICA,22409572,239460,-0.64,2200,74.8,30.52,9.72,11.9,51.43,49301,Terciario
79,Gibraltar,WESTERN EUROPE,27928,7,0,17500,96.2,10.74,9.31,1,5.13,488,Terciario
80,Greece,WESTERN EUROPE,10688058,131940,2.35,20000,97.5,9.68,10.24,22.3,5.53,213761,Terciario
81,Greenland,NORTHERN AMERICA,56361,2166086,-8.37,20000,97.1,15.93,7.84,9.1,15.82,1127,Secundario
82,Grenada,LATIN AMER. & CARIB,89703,344,-13.92,5000,98,22.08,6.88,33.5,14.62,448,Terciario
83,Guadeloupe,LATIN AMER. & CARIB,452776,1780,-0.15,8000,90,15.05,6.09,6.9,8.6,3622,Terciario
84,Guam,OCEANIA,171019,541,0,21000,99,18.79,4.48,8.4,6.94,3591,Terciario
85,Guatemala,LATIN AMER. & CARIB,12293545,108890,-1.67,4100,70.6,29.88,5.2,2.4,35.93,50403,Terciario
86,Guernsey,WESTERN EUROPE,65409,78,3.84,20000,94.5,8.81,10.01,1.2,4.71,1308,Terciario
87,Guinea,SUB-SAHARAN AFRICA,9690222,245857,-3.06,2100,35.9,41.76,15.48,2.8,90.37,20349,Terciario
88,Guinea-Bissau,SUB-SAHARAN AFRICA,1442029,36120,-1.57,800,42.4,37.22,16.53,3.2,107.17,1153,Primario
89,Guyana,LATIN AMER. & CARIB,767245,214970,-2.07,4000,98.8,18.28,8.28,11.1,33.26,3068,Terciario
90,Haiti,LATIN AMER. & CARIB,8308504,27750,-3.4,1600,52.9,36.44,12.17,40.6,73.45,13293,Terciario
91,Honduras,LATIN AMER. & CARIB,7326496,112090,-1.99,2600,76.2,28.24,5.28,5.9,29.32,19048,Terciario
92,Hong Kong,ASIA (EX. NEAR EAST),6940432,1092,5.24,28800,93.5,7.29,6.29,2.6,2.97,199884,Terciario
93,Hungary,EASTERN EUROPE,9981334,93030,0.86,13900,99.4,9.72,13.11,4.4,8.57,138740,Terciario
94,Iceland,WESTERN EUROPE,299388,103000,2.38,30900,99.9,13.64,6.72,2.8,3.31,9251,Terciario
95,India,ASIA (EX. NEAR EAST),1095351995,3287590,-0.07,2900,59.5,22.01,8.18,8.8,56.29,3176520,Terciario
96,Indonesia,ASIA (EX. NEAR EAST),245452739,1919440,0,3200,87.9,20.34,6.25,5.4,35.6,785448,Secundario
97,Iran,ASIA (EX. NEAR EAST),68688433,1648000,-0.84,7000,79.4,17,5.55,12.4,41.58,480819,Terciario
98,Iraq,NEAR EAST,26783383,437072,0,1500,40.4,31.98,5.37,16,50.25,40175,Secundario
99,Ireland,WESTERN EUROPE,4062235,70280,4.99,29600,98,14.45,7.82,6.4,5.39,120242,Terciario
100,Isle of Man,WESTERN EUROPE,75441,572,5.36,21000,99,11.05,11.19,2.7,5.93,1584,Terciario
101,Israel,NEAR EAST,6352117,20770,0.68,19800,95.4,17.97,6.18,4.3,7.03,125771,Terciario
102,Italy,WESTERN EUROPE,58133509,301230,2.07,26700,98.6,8.72,10.4,11.4,5.94,1552164,Terciario
103,Jamaica,LATIN AMER. & CARIB,2758124,10991,-4.92,3900,87.9,20.82,6.52,12.2,12.36,10756,Terciario
104,Japan,ASIA (EX. NEAR EAST),127463611,377835,0,28200,99,9.37,9.16,2.9,3.26,3594473,Terciario
105,Jersey,WESTERN EUROPE,91084,116,2.76,24800,99,9.3,9.28,4,5.24,2258,Terciario
106,Jordan,NEAR EAST,5906760,92300,6.59,4300,91.3,21.25,2.65,16.5,17.35,25399,Terciario
107,Kazakhstan,C.W. OF IND. STATES,15233244,2717300,-3.35,6300,98.4,16,9.42,5,29.21,95969,Terciario
108,Kenya,SUB-SAHARAN AFRICA,34707817,582650,-0.1,1000,85.1,39.72,14.02,40,61.47,34707,Terciario
109,Kiribati,OCEANIA,105432,811,0,800,63.2,30.65,8.26,30.6,48.52,84,Terciario
110,"Korea, North ",ASIA (EX. NEAR EAST),23113019,120540,0,1300,99,15.54,7.13,6,24.04,30046,Terciario
111,"Korea, South ",ASIA (EX. NEAR EAST),48846823,98480,0,17800,97.9,10,5.85,6.9,7.05,869473,Terciario
112,Kuwait,NEAR EAST,2418393,17820,14.18,19000,83.5,21.94,2.41,2.1,9.95,45949,Terciario
113,Kyrgyzstan,C.W. OF IND. STATES,5213898,198500,-2.45,1600,97,22.8,7.08,7.4,35.64,8342,Terciario
114,Laos,ASIA (EX. NEAR EAST),6368481,236800,0,1700,66.4,35.49,11.55,1.5,85.22,10826,Primario
115,Latvia,BALTICS,2274735,64589,-2.23,10200,99.8,9.24,13.66,9,9.55,23202,Terciario
116,Lebanon,NEAR EAST,3874050,10400,0,4800,87.4,18.52,6.21,10.1,24.52,18595,Terciario
117,Lesotho,SUB-SAHARAN AFRICA,2022331,30355,-0.74,3000,84.8,24.75,28.71,28.1,84.23,6066,Secundario
118,Liberia,SUB-SAHARAN AFRICA,3042004,111370,0,1000,57.5,44.77,23.1,2.8,128.87,3042,Primario
119,Libya,NORTHERN AFRICA,5900754,1759540,0,6400,82.6,26.49,3.48,30,24.6,37764,Secundario
120,Liechtenstein,WESTERN EUROPE,33987,160,4.85,25000,100,10.21,7.18,2.4,4.7,849,Terciario
121,Lithuania,BALTICS,3585906,65200,-0.71,11400,99.6,8.75,10.98,7,6.89,40879,Terciario
122,Luxembourg,WESTERN EUROPE,474413,2586,8.97,55100,100,11.94,8.41,5.9,4.81,26140,Terciario
123,Macau,ASIA (EX. NEAR EAST),453125,28,4.86,19400,94.5,8.48,4.47,2,4.39,8790,Terciario
124,Macedonia,EASTERN EUROPE,2050554,25333,-1.45,6700,98,12.02,8.77,23.4,10.09,13738,Terciario
125,Madagascar,SUB-SAHARAN AFRICA,18595469,587040,0,800,68.9,41.41,11.11,2.1,76.83,14876,Terciario
126,Malawi,SUB-SAHARAN AFRICA,13013926,118480,0,600,62.7,43.13,19.33,20.4,103.32,7808,Terciario
127,Malaysia,ASIA (EX. NEAR EAST),24385858,329750,0,9000,88.7,22.86,5.05,3.4,17.7,219472,Secundario
128,Maldives,ASIA (EX. NEAR EAST),359008,300,0,3900,97.2,34.81,7.06,11.6,56.52,1400,Terciario
129,Mali,SUB-SAHARAN AFRICA,11716829,1240000,-0.33,900,46.4,49.82,16.89,8.1,116.79,10545,Primario
130,Malta,WESTERN EUROPE,400214,316,2.07,17700,92.8,10.22,8.1,4.4,3.89,7083,Terciario
131,Marshall Islands,OCEANIA,60422,11854,-6.04,1600,93.7,33.05,4.78,36,29.45,96,Terciario
132,Martinique,LATIN AMER. & CARIB,436131,1100,-0.05,14400,97.7,13.74,6.48,11.5,7.09,6280,Terciario
133,Mauritania,SUB-SAHARAN AFRICA,3177388,1030700,0,1800,41.7,40.99,12.16,11.7,70.89,5719,Terciario
134,Mauritius,SUB-SAHARAN AFRICA,1240827,2040,-0.9,11400,85.6,15.43,6.86,6.9,15.03,14145,Terciario
135,Mayotte,SUB-SAHARAN AFRICA,201234,374,6.78,2600,58.6,40.95,7.7,8.6,62.4,523,Primario
136,Mexico,LATIN AMER. & CARIB,107449525,1972550,-4.87,9000,92.2,20.69,4.74,3.6,20.91,967045,Terciario
137,"Micronesia, Fed. St. ",OCEANIA,108004,702,-20.99,2000,89,24.68,4.75,29.8,30.21,216,Terciario
138,Moldova,C.W. OF IND. STATES,4466706,33843,-0.26,1800,99.1,15.7,12.64,4.3,40.42,8040,Terciario
139,Monaco,WESTERN EUROPE,32543,2,7.75,27000,99,9.19,12.91,2,5.43,878,Terciario
140,Mongolia,ASIA (EX. NEAR EAST),2832224,1564116,0,1800,97.8,21.59,6.95,8,53.79,5098,Terciario
141,Montserrat,LATIN AMER. & CARIB,9439,102,0,3400,97,17.59,7.1,6,7.35,32,Terciario
142,Morocco,NORTHERN AFRICA,33241259,446550,-0.98,4000,51.7,21.98,5.58,9.3,41.62,132965,Terciario
143,Mozambique,SUB-SAHARAN AFRICA,19686505,801590,0,1200,47.8,35.18,21.35,22.4,130.79,23623,Terciario
144,Namibia,SUB-SAHARAN AFRICA,2044147,825418,0,7200,84,24.32,18.86,28.1,48.98,14717,Terciario
145,Nauru,OCEANIA,13287,21,0,5000,94.1,24.76,6.7,23,9.95,66,Terciario
146,Nepal,ASIA (EX. NEAR EAST),28287147,147181,0,1400,45.2,30.98,9.31,3.3,66.98,39602,Terciario
147,Netherlands,WESTERN EUROPE,16491461,41526,2.91,28600,99,10.9,8.68,5.1,5.04,471655,Terciario
148,Netherlands Antilles,LATIN AMER. & CARIB,221736,960,-0.41,11400,96.7,14.78,6.45,7.3,10.03,2527,Terciario
149,New Caledonia,OCEANIA,219246,19060,0,15000,91,18.11,5.69,14.7,7.72,3288,Terciario
150,New Zealand,OCEANIA,4076140,268680,4.05,21600,99,13.76,7.53,4.9,5.85,88044,Terciario
151,Nicaragua,LATIN AMER. & CARIB,5570129,129494,-1.22,2300,67.5,24.51,4.45,6.5,29.11,12811,Terciario
152,Niger,SUB-SAHARAN AFRICA,12525094,1267000,-0.67,800,17.6,50.73,20.91,2.6,121.69,10020,Terciario
153,Nigeria,SUB-SAHARAN AFRICA,131859731,923768,0.26,900,68,40.43,16.94,13.4,98.8,118673,Secundario
154,N. Mariana Islands,OCEANIA,82459,477,9.61,12500,97,19.43,2.29,8.1,7.11,1030,Secundario
155,Norway,WESTERN EUROPE,4610820,323802,1.74,37800,100,11.46,9.4,4,3.7,174288,Terciario
156,Oman,NEAR EAST,3102229,212460,0.28,13100,75.8,36.24,3.81,15,19.51,40639,Terciario
157,Pakistan,ASIA (EX. NEAR EAST),165803560,803940,-2.77,2100,45.7,29.74,8.23,6,72.44,348187,Terciario
158,Palau,OCEANIA,20579,458,2.85,9000,92,18.03,6.8,1.7,14.84,185,Terciario
159,Panama,LATIN AMER. & CARIB,3191319,78200,-0.91,6300,92.6,21.74,5.36,5.5,20.47,20105,Terciario
160,Papua New Guinea,OCEANIA,5670544,462840,0,2200,64.6,29.36,7.25,2.5,51.45,12475,Secundario
161,Paraguay,LATIN AMER. & CARIB,6506464,406750,-0.08,4700,94,29.1,4.49,6.5,25.63,30580,Terciario
162,Peru,LATIN AMER. & CARIB,28302603,1285220,-1.05,5100,90.9,20.48,6.23,6.7,31.94,144343,Terciario
163,Philippines,ASIA (EX. NEAR EAST),89468677,300000,-1.5,4600,92.6,24.89,5.41,6,23.51,411555,Terciario
164,Poland,EASTERN EUROPE,38536869,312685,-0.49,11100,99.8,9.85,9.89,4.8,8.51,427759,Terciario
165,Portugal,WESTERN EUROPE,10605870,92391,3.57,18000,93.3,10.72,10.5,9.7,5.05,190905,Terciario
166,Puerto Rico,LATIN AMER. & CARIB,3927188,13790,-1.46,16800,94.1,12.77,7.65,11.5,8.24,65976,Terciario
167,Qatar,NEAR EAST,885359,11437,16.29,21500,82.5,15.56,4.72,0.6,18.61,19035,Secundario
168,Reunion,SUB-SAHARAN AFRICA,787584,2517,0,5800,88.9,18.9,5.49,7,7.78,4567,Terciario
169,Romania,EASTERN EUROPE,22303552,237500,-0.13,7000,98.4,10.7,11.77,5.3,26.43,156124,Terciario
170,Russia,C.W. OF IND. STATES,142893540,17075200,1.02,8900,99.6,9.95,14.65,5.5,15.39,1271752,Terciario
171,Rwanda,SUB-SAHARAN AFRICA,8648248,26338,0,1300,70.4,40.37,16.09,2.7,91.23,11242,Primario
172,Saint Helena,SUB-SAHARAN AFRICA,7502,413,0,2500,97,12.13,6.53,6,19,18,Primario
173,Saint Kitts & Nevis,LATIN AMER. & CARIB,39129,261,-7.11,8800,97,18.02,8.33,13.1,14.49,344,Terciario
174,Saint Lucia,LATIN AMER. & CARIB,168458,616,-2.67,5400,67,19.68,5.08,20,13.53,909,Terciario
175,St Pierre & Miquelon,NORTHERN AMERICA,7026,242,-4.86,6900,99,13.52,6.83,18.8,7.54,48,Terciario
176,Saint Vincent and the Grenadines,LATIN AMER. & CARIB,117848,389,-7.64,2900,96,16.18,5.98,18.8,14.78,341,Terciario
177,Samoa,OCEANIA,176908,2944,-11.7,5600,99.7,16.43,6.62,18.9,27.71,990,Secundario
178,San Marino,WESTERN EUROPE,29251,61,10.98,34600,96,10.02,8.17,8,5.73,1012,Terciario
179,Sao Tome & Principe,SUB-SAHARAN AFRICA,193413,1001,-2.72,1200,79.3,40.25,6.47,7,43.11,232,Terciario
180,Saudi Arabia,NEAR EAST,27019731,1960582,-2.71,11800,78.8,29.34,2.58,5.6,13.24,318832,Secundario
181,Senegal,SUB-SAHARAN AFRICA,11987121,196190,0.2,1600,40.2,32.78,9.42,48,55.51,19179,Terciario
182,Serbia,EASTERN EUROPE,9396411,88361,-1.33,2200,93,9.2,13.2,16,12.89,20672,Terciario
183,Seychelles,SUB-SAHARAN AFRICA,81541,455,-5.69,7800,58,16.03,6.29,3,15.53,636,Terciario
184,Sierra Leone,SUB-SAHARAN AFRICA,6005250,71740,0,500,31.4,45.76,23.03,9.1,143.64,3002,Primario
185,Singapore,ASIA (EX. NEAR EAST),4492150,693,11.53,23700,92.5,9.34,4.28,2.2,2.29,106463,Terciario
186,Slovakia,EASTERN EUROPE,5439448,48845,0.3,13300,99.6,10.65,9.45,8.1,7.41,72344,Terciario
187,Slovenia,EASTERN EUROPE,2010347,20273,1.12,19000,99.7,8.98,10.31,6.8,4.45,38196,Terciario
188,Solomon Islands,OCEANIA,552438,28450,0,1700,88.9,30.01,3.92,23,21.29,939,Terciario
189,Somalia,SUB-SAHARAN AFRICA,8863338,637657,5.37,500,37.8,45.13,16.63,9.1,116.7,4431,Primario
190,South Africa,SUB-SAHARAN AFRICA,44187637,1219912,-0.29,10700,86.4,18.2,22,27.6,61.81,472807,Terciario
191,Spain,WESTERN EUROPE,40397842,504782,0.99,22000,97.9,10.06,9.72,17.1,4.42,888752,Terciario
192,Sri Lanka,ASIA (EX. NEAR EAST),20222240,65610,-1.31,3700,92.3,15.51,6.52,4,14.35,74822,Terciario
193,Sudan,SUB-SAHARAN AFRICA,41236378,2505810,-0.02,1900,61.1,34.53,8.97,19.6,62.5,78349,Terciario
194,Suriname,LATIN AMER. & CARIB,439117,163270,-8.81,4000,93,18.02,7.27,9.1,23.57,1756,Terciario
195,Swaziland,SUB-SAHARAN AFRICA,1136334,17363,0,4900,81.6,27.41,29.74,28,69.27,5568,Secundario
196,Sweden,WESTERN EUROPE,9016596,449964,1.67,26800,99,10.27,10.31,6.6,2.77,241644,Terciario
197,Switzerland,WESTERN EUROPE,7523934,41290,4.05,32700,99,9.71,8.49,3,4.39,246032,Terciario
198,Syria,NEAR EAST,18881361,185180,0,3300,76.9,27.76,4.81,50,29.53,62308,Terciario
199,Taiwan,ASIA (EX. NEAR EAST),23036087,35980,0,23400,96.1,12.56,6.48,3.8,6.4,539044,Terciario
200,Tajikistan,C.W. OF IND. STATES,7320815,143100,-2.86,1000,99.4,32.65,8.25,2.4,110.76,7320,Terciario
201,Tanzania,SUB-SAHARAN AFRICA,37445392,945087,-2.06,600,78.2,37.71,16.39,10.3,98.54,22467,Primario
202,Thailand,ASIA (EX. NEAR EAST),64631595,514000,0,7400,92.6,13.87,7.04,0.7,20.48,478273,Terciario
203,Togo,SUB-SAHARAN AFRICA,5548702,56785,0,1500,60.9,37.01,9.83,6.9,66.61,8323,Terciario
204,Tonga,OCEANIA,114689,748,0,2200,98.5,25.37,5.28,1.1,12.62,252,Terciario
205,Trinidad & Tobago,LATIN AMER. & CARIB,1065842,5128,-10.83,9500,98.6,12.9,10.57,11.5,24.31,10125,Secundario
206,Tunisia,NORTHERN AFRICA,10175014,163610,-0.57,6900,74.2,15.52,5.13,13,24.77,70207,Terciario
207,Turkey,NEAR EAST,70413958,780580,0,6700,86.5,16.62,5.97,11.2,41.04,471773,Terciario
208,Turkmenistan,C.W. OF IND. STATES,5042920,488100,-0.86,5800,98,27.61,8.6,11,73.08,29248,Terciario
209,Turks & Caicos Is,LATIN AMER. & CARIB,21152,430,11.68,9600,98,21.84,4.21,8,15.67,203,Terciario
210,Tuvalu,OCEANIA,11810,26,0,1100,88.9,22.18,7.11,6,20.03,12,Terciario
211,Uganda,SUB-SAHARAN AFRICA,28195754,236040,0,1400,69.9,47.35,12.24,9.4,67.83,39474,Terciario
212,Ukraine,C.W. OF IND. STATES,46710816,603700,-0.39,5400,99.7,8.82,14.39,9.5,20.34,252238,Secundario
213,United Arab Emirates,NEAR EAST,2602713,82880,1.03,23200,77.9,18.96,4.4,3.6,14.51,60382,Secundario
214,United Kingdom,WESTERN EUROPE,60609153,244820,2.19,27700,99,10.71,10.13,4.4,5.16,1678873,Terciario
215,United States,NORTHERN AMERICA,298444215,9631420,3.41,37800,97,14.14,8.26,4.4,6.5,11281191,Terciario
216,Uruguay,LATIN AMER. & CARIB,3431932,176220,-0.32,12800,98,13.91,9.05,7.3,11.95,43928,Terciario
217,Uzbekistan,C.W. OF IND. STATES,27307134,447400,-1.72,1700,99.3,26.36,7.84,4.9,71.1,46422,Terciario
218,Vanuatu,OCEANIA,208869,12200,0,2900,53,22.72,7.82,1.7,55.16,605,Terciario
219,Venezuela,LATIN AMER. & CARIB,25730435,912050,-0.04,4800,93.4,18.71,4.92,26.4,22.2,123506,Terciario
220,Vietnam,ASIA (EX. NEAR EAST),84402966,329560,-0.45,2500,90.3,16.86,6.22,2.3,25.95,211007,Secundario
221,Virgin Islands,LATIN AMER. & CARIB,108605,1910,-8.94,17200,94.1,13.96,6.43,13,8.03,1868,Terciario
222,Wallis and Futuna,OCEANIA,16025,274,-4.6,3700,50,5.5,5.5,12.2,4.3,59,Primario
223,West Bank,NEAR EAST,2460492,5860,2.98,800,93.7,31.67,3.92,26.7,19.62,1968,Terciario
224,Western Sahara,NORTHERN AFRICA,273008,266000,5.4,2500,58.6,28.9,11.49,11.9,50.5,682,Primario
225,Yemen,NEAR EAST,21456188,527970,0,800,50.2,42.89,8.3,27,61.5,17164,Secundario
226,Zambia,SUB-SAHARAN AFRICA,11502010,752614,0,800,80.6,41,19.93,15,88.29,9201,Terciario
227,Zimbabwe,SUB-SAHARAN AFRICA,12236805,390580,0,1900,90.7,28.01,21.84,95,67.69,23249,Terciario
